component_id,name,category,description,code_snippet,use_cases
keep_001,Colors,Foundation,"Comprehensive color palette with primary, secondary, neutral, and semantic colors. Includes light and dark mode variants.","<div class=""flex flex-wrap gap-4""><div class=""w-16 h-16 bg-blue-500 rounded-lg""></div><div class=""w-16 h-16 bg-blue-600 rounded-lg""></div><div class=""w-16 h-16 bg-blue-700 rounded-lg""></div><div class=""w-16 h-16 bg-gray-500 rounded-lg""></div><div class=""w-16 h-16 bg-gray-600 rounded-lg""></div></div>","Brand identity, color schemes, design systems, theming"
keep_002,Typography,Foundation,"Typography scale with font families, sizes, weights, and line heights. Includes heading and body text styles.","<div class=""space-y-4""><h1 class=""text-4xl font-bold"">Heading 1</h1><h2 class=""text-3xl font-semibold"">Heading 2</h2><h3 class=""text-2xl font-medium"">Heading 3</h3><p class=""text-lg"">Body text with proper line height</p><p class=""text-sm text-gray-600"">Small text</p></div>","Text hierarchy, readability, content structure, brand consistency"
keep_003,Shadow,Foundation,Elevation system with multiple shadow levels for depth and visual hierarchy.,"<div class=""space-y-6""><div class=""p-6 bg-white shadow-sm rounded-lg"">Small shadow</div><div class=""p-6 bg-white shadow-md rounded-lg"">Medium shadow</div><div class=""p-6 bg-white shadow-lg rounded-lg"">Large shadow</div><div class=""p-6 bg-white shadow-xl rounded-lg"">Extra large shadow</div></div>","Card elevation, modal overlays, button states, visual depth"
keep_004,Spacing Scale,Foundation,"Consistent spacing system using multiples of 4px for margins, padding, and gaps.","<div class=""space-y-4""><div class=""p-2 bg-blue-100 rounded"">2px padding</div><div class=""p-4 bg-blue-200 rounded"">4px padding</div><div class=""p-6 bg-blue-300 rounded"">6px padding</div><div class=""p-8 bg-blue-400 rounded"">8px padding</div></div>","Layout consistency, responsive design, component spacing, grid systems"
keep_005,Icons,Foundation,Comprehensive icon library with consistent sizing and styling options.,"<div class=""flex space-x-4""><svg class=""w-6 h-6 text-blue-600"" fill=""currentColor"" viewBox=""0 0 20 20""><path d=""M10 12a2 2 0 100-4 2 2 0 000 4z""/><path fill-rule=""evenodd"" d=""M.458 10C1.732 5.943 5.522 3 10 3s8.268 2.943 9.542 7c-1.274 4.057-5.064 7-9.542 7S1.732 14.057.458 10zM14 10a4 4 0 11-8 0 4 4 0 018 0z"" clip-rule=""evenodd""/></svg><svg class=""w-6 h-6 text-green-600"" fill=""currentColor"" viewBox=""0 0 20 20""><path fill-rule=""evenodd"" d=""M16.707 5.293a1 1 0 010 1.414l-8 8a1 1 0 01-1.414 0l-4-4a1 1 0 011.414-1.414L8 12.586l7.293-7.293a1 1 0 011.414 0z"" clip-rule=""evenodd""/></svg></div>","User interface, navigation, actions, visual communication"
keep_006,Logo,Foundation,Brand logo components with different sizes and variations for various contexts.,"<div class=""flex items-center space-x-4""><div class=""text-2xl font-bold text-blue-600"">Brand</div><div class=""text-lg font-semibold text-gray-800"">Brand</div><div class=""text-sm font-medium text-gray-600"">Brand</div></div>","Brand identity, headers, footers, marketing materials"
keep_007,Button,UI Components,"Primary, secondary, and ghost button variants with different sizes and states.","<div class=""space-x-4""><button class=""bg-blue-600 text-white px-6 py-3 rounded-lg hover:bg-blue-700"">Primary</button><button class=""border border-blue-600 text-blue-600 px-6 py-3 rounded-lg hover:bg-blue-50"">Secondary</button><button class=""text-blue-600 px-6 py-3 hover:bg-blue-50 rounded-lg"">Ghost</button></div>","Actions, forms, navigation, CTAs"
keep_008,Button Group,UI Components,Grouped buttons for related actions with consistent spacing and styling.,"<div class=""inline-flex rounded-lg border border-gray-300""><button class=""px-4 py-2 text-sm font-medium text-gray-700 bg-white border-r border-gray-300 hover:bg-gray-50"">Left</button><button class=""px-4 py-2 text-sm font-medium text-gray-700 bg-white border-r border-gray-300 hover:bg-gray-50"">Middle</button><button class=""px-4 py-2 text-sm font-medium text-gray-700 bg-white hover:bg-gray-50"">Right</button></div>","Toolbars, filters, segmented controls, action groups"
keep_009,Avatar,UI Components,User profile images with fallback initials and different sizes.,"<div class=""flex space-x-4""><div class=""w-8 h-8 bg-blue-500 rounded-full flex items-center justify-center text-white text-sm font-medium"">JD</div><div class=""w-12 h-12 bg-green-500 rounded-full flex items-center justify-center text-white font-medium"">AB</div><div class=""w-16 h-16 bg-purple-500 rounded-full flex items-center justify-center text-white text-lg font-medium"">CD</div></div>","User profiles, comments, team members, chat interfaces"
keep_010,Accordion,UI Components,Collapsible content sections with smooth animations and customizable headers.,"<div class=""space-y-2""><div class=""border border-gray-200 rounded-lg""><button class=""w-full px-4 py-3 text-left font-medium flex justify-between items-center"">Section 1 <span class=""transform transition-transform"">+</span></button><div class=""px-4 pb-3 text-gray-600"">Content for section 1</div></div></div>","FAQs, documentation, settings panels, content organization"
keep_011,Alert,UI Components,"Notification messages with different types: success, warning, error, and info.","<div class=""space-y-4""><div class=""bg-green-50 border border-green-200 text-green-800 px-4 py-3 rounded-lg"">Success message</div><div class=""bg-yellow-50 border border-yellow-200 text-yellow-800 px-4 py-3 rounded-lg"">Warning message</div><div class=""bg-red-50 border border-red-200 text-red-800 px-4 py-3 rounded-lg"">Error message</div></div>","Notifications, form validation, system messages, user feedback"
keep_012,Badge,UI Components,Small status indicators with different colors and sizes for labels and counts.,"<div class=""flex space-x-2""><span class=""bg-blue-100 text-blue-800 text-xs font-medium px-2.5 py-0.5 rounded-full"">Default</span><span class=""bg-green-100 text-green-800 text-xs font-medium px-2.5 py-0.5 rounded-full"">Success</span><span class=""bg-red-100 text-red-800 text-xs font-medium px-2.5 py-0.5 rounded-full"">Error</span></div>","Status indicators, notifications, labels, counts"
keep_013,Charts,UI Components,"Data visualization components including bar charts, line charts, and pie charts.","<div class=""bg-white p-6 rounded-lg shadow""><div class=""h-64 bg-gray-100 rounded flex items-center justify-center""><div class=""text-center""><div class=""text-2xl font-bold text-gray-600"">📊</div><p class=""text-gray-500 mt-2"">Chart Component</p><p class=""text-sm text-gray-400"">Bar, Line, Pie Charts</p></div></div></div>","Data visualization, analytics, dashboards, reports"
keep_014,Empty,UI Components,Empty state component for when there is no data or content to display.,"<div class=""text-center py-12""><div class=""text-6xl mb-4"">📭</div><h3 class=""text-lg font-medium text-gray-900 mb-2"">No data available</h3><p class=""text-gray-500 mb-4"">Get started by adding some content</p><button class=""bg-blue-600 text-white px-4 py-2 rounded-lg"">Add Content</button></div>","Empty states, onboarding, no data scenarios, user guidance"
keep_015,Messaging,UI Components,Chat and messaging interface components with message bubbles and input fields.,"<div class=""max-w-md mx-auto bg-white rounded-lg shadow""><div class=""p-4 border-b""><h3 class=""font-medium"">Chat</h3></div><div class=""p-4 space-y-3 h-64 overflow-y-auto""><div class=""flex justify-end""><div class=""bg-blue-600 text-white p-3 rounded-lg max-w-xs"">Hello there!</div></div><div class=""flex justify-start""><div class=""bg-gray-200 p-3 rounded-lg max-w-xs"">Hi! How can I help?</div></div></div><div class=""p-4 border-t""><input type=""text"" placeholder=""Type a message..."" class=""w-full px-3 py-2 border rounded-lg""/></div></div>","Chat interfaces, messaging apps, customer support, team communication"
keep_016,Skeleton,UI Components,Loading placeholders that mimic the structure of content while it loads.,"<div class=""space-y-4""><div class=""animate-pulse""><div class=""h-4 bg-gray-200 rounded w-3/4 mb-2""></div><div class=""h-4 bg-gray-200 rounded w-1/2 mb-2""></div><div class=""h-4 bg-gray-200 rounded w-5/6""></div></div><div class=""animate-pulse""><div class=""h-32 bg-gray-200 rounded""></div></div></div>","Loading states, content placeholders, improved UX, perceived performance"
keep_017,Steps,UI Components,Step indicator component for multi-step processes and workflows.,"<div class=""flex items-center space-x-4""><div class=""flex items-center""><div class=""w-8 h-8 bg-blue-600 text-white rounded-full flex items-center justify-center text-sm font-medium"">1</div><span class=""ml-2 text-sm font-medium"">Step 1</span></div><div class=""flex-1 h-px bg-gray-300""></div><div class=""flex items-center""><div class=""w-8 h-8 bg-gray-300 text-gray-600 rounded-full flex items-center justify-center text-sm font-medium"">2</div><span class=""ml-2 text-sm text-gray-500"">Step 2</span></div></div>","Onboarding flows, checkout processes, form wizards, progress tracking"
keep_018,Breadcrumb,UI Components,Navigation breadcrumb component showing current page hierarchy.,"<nav class=""flex"" aria-label=""Breadcrumb""><ol class=""flex items-center space-x-2""><li><a href=""#"" class=""text-gray-500 hover:text-gray-700"">Home</a></li><li class=""text-gray-400"">/</li><li><a href=""#"" class=""text-gray-500 hover:text-gray-700"">Products</a></li><li class=""text-gray-400"">/</li><li class=""text-gray-900 font-medium"">Current Page</li></ol></nav>","Navigation, page hierarchy, user orientation, site structure"
keep_019,Checkbox,UI Components,Checkbox input component with different states and sizes.,"<div class=""space-y-3""><label class=""flex items-center""><input type=""checkbox"" class=""w-4 h-4 text-blue-600 border-gray-300 rounded focus:ring-blue-500""/><span class=""ml-2 text-sm text-gray-700"">Checkbox option</span></label><label class=""flex items-center""><input type=""checkbox"" checked class=""w-4 h-4 text-blue-600 border-gray-300 rounded focus:ring-blue-500""/><span class=""ml-2 text-sm text-gray-700"">Checked option</span></label></div>","Forms, settings, filters, multi-select options"
keep_020,Checkbox Group,UI Components,Group of related checkboxes with consistent styling and behavior.,"<fieldset class=""space-y-3""><legend class=""text-sm font-medium text-gray-700 mb-3"">Select Options</legend><label class=""flex items-center""><input type=""checkbox"" class=""w-4 h-4 text-blue-600 border-gray-300 rounded focus:ring-blue-500""/><span class=""ml-2 text-sm text-gray-700"">Option 1</span></label><label class=""flex items-center""><input type=""checkbox"" class=""w-4 h-4 text-blue-600 border-gray-300 rounded focus:ring-blue-500""/><span class=""ml-2 text-sm text-gray-700"">Option 2</span></label><label class=""flex items-center""><input type=""checkbox"" class=""w-4 h-4 text-blue-600 border-gray-300 rounded focus:ring-blue-500""/><span class=""ml-2 text-sm text-gray-700"">Option 3</span></label></fieldset>","Form groups, settings panels, filter groups, multi-select lists"
keep_021,Date Picker,UI Components,Date selection component with calendar interface and validation.,"<div class=""max-w-sm""><label class=""block text-sm font-medium text-gray-700 mb-2"">Select Date</label><input type=""date"" class=""w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent""/></div>","Forms, scheduling, date selection, event planning"
keep_022,Dropdown,UI Components,Dropdown menu component with search and multi-select capabilities.,"<div class=""relative max-w-sm""><label class=""block text-sm font-medium text-gray-700 mb-2"">Select Option</label><select class=""w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent""><option>Choose an option</option><option>Option 1</option><option>Option 2</option><option>Option 3</option></select></div>","Forms, navigation menus, option selection, filters"
keep_023,File Upload,UI Components,File upload component with drag-and-drop functionality and progress indicators.,"<div class=""border-2 border-dashed border-gray-300 rounded-lg p-6 text-center hover:border-gray-400 transition""><div class=""text-4xl mb-4"">📁</div><h3 class=""text-lg font-medium text-gray-900 mb-2"">Upload files</h3><p class=""text-gray-500 mb-4"">Drag and drop files here, or click to select</p><button class=""bg-blue-600 text-white px-4 py-2 rounded-lg hover:bg-blue-700"">Choose Files</button></div>","File management, document uploads, media galleries, data import"
keep_024,Modal,UI Components,"Modal dialog component with overlay, close button, and customizable content.","<div class=""fixed inset-0 bg-black bg-opacity-50 flex items-center justify-center z-50""><div class=""bg-white rounded-lg p-6 max-w-md w-full mx-4""><div class=""flex justify-between items-center mb-4""><h3 class=""text-lg font-medium"">Modal Title</h3><button class=""text-gray-400 hover:text-gray-600"">×</button></div><p class=""text-gray-600 mb-6"">Modal content goes here</p><div class=""flex justify-end space-x-3""><button class=""px-4 py-2 text-gray-700 border border-gray-300 rounded-lg hover:bg-gray-50"">Cancel</button><button class=""px-4 py-2 bg-blue-600 text-white rounded-lg hover:bg-blue-700"">Confirm</button></div></div></div>","Confirmations, forms, details view, user interactions"
keep_025,Pagination,UI Components,Pagination component for navigating through multiple pages of content.,"<nav class=""flex items-center justify-between""><div class=""text-sm text-gray-700"">Showing 1 to 10 of 100 results</div><div class=""flex space-x-2""><button class=""px-3 py-2 text-gray-500 border border-gray-300 rounded-lg hover:bg-gray-50"">Previous</button><button class=""px-3 py-2 bg-blue-600 text-white rounded-lg"">1</button><button class=""px-3 py-2 text-gray-700 border border-gray-300 rounded-lg hover:bg-gray-50"">2</button><button class=""px-3 py-2 text-gray-700 border border-gray-300 rounded-lg hover:bg-gray-50"">3</button><button class=""px-3 py-2 text-gray-500 border border-gray-300 rounded-lg hover:bg-gray-50"">Next</button></div></nav>","Data tables, search results, content lists, navigation"
keep_026,Progress Bar,UI Components,Progress indicator component showing completion status of tasks or processes.,"<div class=""space-y-4""><div class=""w-full bg-gray-200 rounded-full h-2""><div class=""bg-blue-600 h-2 rounded-full"" style=""width: 45%""></div></div><div class=""flex justify-between text-sm text-gray-600""><span>45% Complete</span><span>Step 3 of 7</span></div></div>","Loading states, task progress, form completion, upload progress"
