component_id,name,category,description,code_snippet,use_cases
keep_027,Rating,UI Components,Star rating component for user feedback and reviews.,"<div class=""flex items-center space-x-1""><svg class=""w-5 h-5 text-yellow-400 fill-current"" viewBox=""0 0 20 20""><path d=""M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z""/></svg><svg class=""w-5 h-5 text-yellow-400 fill-current"" viewBox=""0 0 20 20""><path d=""M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z""/></svg><svg class=""w-5 h-5 text-yellow-400 fill-current"" viewBox=""0 0 20 20""><path d=""M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z""/></svg><svg class=""w-5 h-5 text-gray-300 fill-current"" viewBox=""0 0 20 20""><path d=""M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z""/></svg><svg class=""w-5 h-5 text-gray-300 fill-current"" viewBox=""0 0 20 20""><path d=""M9.049 2.927c.3-.921 1.603-.921 1.902 0l1.07 3.292a1 1 0 00.95.69h3.462c.969 0 1.371 1.24.588 1.81l-2.8 2.034a1 1 0 00-.364 1.118l1.07 3.292c.3.921-.755 1.688-1.54 1.118l-2.8-2.034a1 1 0 00-1.175 0l-2.8 2.034c-.784.57-1.838-.197-1.539-1.118l1.07-3.292a1 1 0 00-.364-1.118L2.98 8.72c-.783-.57-.38-1.81.588-1.81h3.461a1 1 0 00.951-.69l1.07-3.292z""/></svg><span class=""ml-2 text-sm text-gray-600"">3.0 out of 5</span></div>","Reviews, feedback, product ratings, user satisfaction"
keep_028,Slider,UI Components,Range slider component for selecting values within a range.,"<div class=""max-w-sm""><label class=""block text-sm font-medium text-gray-700 mb-2"">Price Range</label><div class=""relative""><input type=""range"" min=""0"" max=""100"" value=""50"" class=""w-full h-2 bg-gray-200 rounded-lg appearance-none cursor-pointer""/><div class=""flex justify-between text-xs text-gray-500 mt-1""><span>$0</span><span>$100</span></div></div></div>","Price filters, volume controls, range selection, settings"
keep_029,Tab Menu,UI Components,Tab navigation component for organizing content into sections.,"<div class=""border-b border-gray-200""><nav class=""-mb-px flex space-x-8""><button class=""border-b-2 border-blue-500 text-blue-600 py-2 px-1 text-sm font-medium"">Active Tab</button><button class=""border-b-2 border-transparent text-gray-500 hover:text-gray-700 hover:border-gray-300 py-2 px-1 text-sm font-medium"">Inactive Tab</button><button class=""border-b-2 border-transparent text-gray-500 hover:text-gray-700 hover:border-gray-300 py-2 px-1 text-sm font-medium"">Another Tab</button></nav></div>","Content organization, navigation, settings panels, data views"
keep_030,Table,UI Components,"Data table component with sorting, filtering, and pagination capabilities.","<div class=""overflow-x-auto""><table class=""min-w-full divide-y divide-gray-200""><thead class=""bg-gray-50""><tr><th class=""px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider"">Name</th><th class=""px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider"">Email</th><th class=""px-6 py-3 text-left text-xs font-medium text-gray-500 uppercase tracking-wider"">Role</th></tr></thead><tbody class=""bg-white divide-y divide-gray-200""><tr><td class=""px-6 py-4 whitespace-nowrap text-sm font-medium text-gray-900"">John Doe</td><td class=""px-6 py-4 whitespace-nowrap text-sm text-gray-500"">john@example.com</td><td class=""px-6 py-4 whitespace-nowrap text-sm text-gray-500"">Admin</td></tr></tbody></table></div>","Data display, user management, reports, content lists"
keep_031,Text Area,UI Components,Multi-line text input component for longer content and comments.,"<div class=""max-w-sm""><label class=""block text-sm font-medium text-gray-700 mb-2"">Message</label><textarea rows=""4"" class=""w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent"" placeholder=""Enter your message...""></textarea></div>","Forms, comments, descriptions, content creation"
keep_032,Text Input,UI Components,Single-line text input component with validation and different states.,"<div class=""max-w-sm""><label class=""block text-sm font-medium text-gray-700 mb-2"">Email</label><input type=""email"" class=""w-full px-3 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent"" placeholder=""Enter your email""/></div>","Forms, search, data entry, user input"
keep_033,Switch Toggle,UI Components,Toggle switch component for binary choices and settings.,"<div class=""flex items-center space-x-3""><label class=""flex items-center cursor-pointer""><input type=""checkbox"" class=""sr-only""/><div class=""relative""><div class=""w-10 h-6 bg-gray-200 rounded-full shadow-inner""></div><div class=""absolute w-4 h-4 bg-white rounded-full shadow top-1 left-1 transition-transform""></div></div><span class=""ml-3 text-sm font-medium text-gray-700"">Enable notifications</span></label></div>","Settings, preferences, feature toggles, binary options"
keep_034,Tooltip,UI Components,Tooltip component providing additional information on hover.,"<div class=""relative group inline-block""><button class=""bg-blue-600 text-white px-4 py-2 rounded-lg hover:bg-blue-700"">Hover me</button><div class=""absolute bottom-full left-1/2 transform -translate-x-1/2 mb-2 px-3 py-2 bg-gray-900 text-white text-sm rounded-lg opacity-0 group-hover:opacity-100 transition-opacity"">This is a tooltip</div></div>","Help text, additional information, user guidance, context"
keep_035,Play Button,UI Components,Media play button component for videos and audio content.,"<div class=""relative inline-block""><div class=""w-16 h-16 bg-black bg-opacity-75 rounded-full flex items-center justify-center cursor-pointer hover:bg-opacity-90 transition""><svg class=""w-8 h-8 text-white ml-1"" fill=""currentColor"" viewBox=""0 0 20 20""><path d=""M8 5v10l8-5-8-5z""/></svg></div></div>","Video players, audio players, media controls, content preview"
keep_036,Popover,UI Components,Popover component displaying contextual information or actions.,"<div class=""relative inline-block""><button class=""bg-gray-200 text-gray-800 px-4 py-2 rounded-lg hover:bg-gray-300"">Click me</button><div class=""absolute top-full left-0 mt-2 w-64 bg-white border border-gray-200 rounded-lg shadow-lg p-4 z-10""><h3 class=""font-medium text-gray-900 mb-2"">Popover Title</h3><p class=""text-sm text-gray-600 mb-3"">This is popover content with additional information.</p><button class=""text-blue-600 text-sm font-medium"">Action</button></div></div>","Context menus, additional actions, information panels, help"
keep_037,Search,UI Components,Search input component with suggestions and filtering capabilities.,"<div class=""relative max-w-sm""><div class=""absolute inset-y-0 left-0 pl-3 flex items-center pointer-events-none""><svg class=""h-5 w-5 text-gray-400"" fill=""none"" stroke=""currentColor"" viewBox=""0 0 24 24""><path stroke-linecap=""round"" stroke-linejoin=""round"" stroke-width=""2"" d=""M21 21l-6-6m2-5a7 7 0 11-14 0 7 7 0 0114 0z""/></svg></div><input type=""text"" class=""w-full pl-10 pr-4 py-2 border border-gray-300 rounded-lg focus:outline-none focus:ring-2 focus:ring-blue-500 focus:border-transparent"" placeholder=""Search...""/></div>","Search functionality, filtering, content discovery, navigation"
keep_038,Carousel,UI Components,Image carousel component with navigation controls and indicators.,"<div class=""relative max-w-lg mx-auto""><div class=""overflow-hidden rounded-lg""><div class=""flex transition-transform duration-300""><div class=""w-full flex-shrink-0""><img src=""image1.jpg"" class=""w-full h-64 object-cover""/></div><div class=""w-full flex-shrink-0""><img src=""image2.jpg"" class=""w-full h-64 object-cover""/></div></div></div><div class=""flex justify-center space-x-2 mt-4""><button class=""w-3 h-3 bg-blue-600 rounded-full""></button><button class=""w-3 h-3 bg-gray-300 rounded-full""></button><button class=""w-3 h-3 bg-gray-300 rounded-full""></button></div></div>","Image galleries, product showcases, testimonials, content rotation"
keep_039,Tree,UI Components,Hierarchical tree component for displaying nested data structures.,"<div class=""space-y-1""><div class=""flex items-center space-x-2""><button class=""text-gray-400 hover:text-gray-600"">▶</button><span class=""text-sm font-medium"">Parent Node</span></div><div class=""ml-6 space-y-1""><div class=""flex items-center space-x-2""><span class=""text-gray-400"">•</span><span class=""text-sm text-gray-600"">Child Node 1</span></div><div class=""flex items-center space-x-2""><span class=""text-gray-400"">•</span><span class=""text-sm text-gray-600"">Child Node 2</span></div></div></div>","File browsers, navigation menus, data hierarchies, organization"
keep_040,Toast,UI Components,Toast notification component for temporary messages and feedback.,"<div class=""fixed top-4 right-4 bg-white border border-gray-200 rounded-lg shadow-lg p-4 max-w-sm z-50""><div class=""flex items-start""><div class=""flex-shrink-0""><svg class=""w-5 h-5 text-green-400"" fill=""currentColor"" viewBox=""0 0 20 20""><path fill-rule=""evenodd"" d=""M10 18a8 8 0 100-16 8 8 0 000 16zm3.707-9.293a1 1 0 00-1.414-1.414L9 10.586 7.707 9.293a1 1 0 00-1.414 1.414l2 2a1 1 0 001.414 0l4-4z"" clip-rule=""evenodd""/></svg></div><div class=""ml-3""><p class=""text-sm font-medium text-gray-900"">Success!</p><p class=""text-sm text-gray-500"">Your changes have been saved.</p></div><button class=""ml-auto text-gray-400 hover:text-gray-600"">×</button></div></div>","Notifications, feedback messages, status updates, user alerts"
keep_041,Context Menu,UI Components,Right-click context menu component with action options.,"<div class=""bg-white border border-gray-200 rounded-lg shadow-lg py-1 min-w-48""><button class=""w-full px-4 py-2 text-left text-sm text-gray-700 hover:bg-gray-100"">Edit</button><button class=""w-full px-4 py-2 text-left text-sm text-gray-700 hover:bg-gray-100"">Copy</button><button class=""w-full px-4 py-2 text-left text-sm text-gray-700 hover:bg-gray-100"">Move</button><hr class=""my-1""><button class=""w-full px-4 py-2 text-left text-sm text-red-600 hover:bg-red-50"">Delete</button></div>","Right-click menus, action menus, item operations, shortcuts"
keep_042,Drawer,UI Components,Slide-out drawer component for navigation and additional content.,"<div class=""fixed inset-y-0 left-0 w-64 bg-white shadow-lg transform -translate-x-full transition-transform duration-300 ease-in-out z-50""><div class=""p-6""><h3 class=""text-lg font-medium text-gray-900 mb-4"">Navigation</h3><nav class=""space-y-2""><a href=""#"" class=""block px-3 py-2 text-gray-700 hover:bg-gray-100 rounded-lg"">Dashboard</a><a href=""#"" class=""block px-3 py-2 text-gray-700 hover:bg-gray-100 rounded-lg"">Settings</a><a href=""#"" class=""block px-3 py-2 text-gray-700 hover:bg-gray-100 rounded-lg"">Profile</a></nav></div></div>","Mobile navigation, sidebars, additional content, settings panels"
keep_043,Color Picker,UI Components,Color selection component with palette and custom color input.,"<div class=""max-w-xs""><label class=""block text-sm font-medium text-gray-700 mb-2"">Choose Color</label><div class=""grid grid-cols-8 gap-2""><div class=""w-8 h-8 bg-red-500 rounded cursor-pointer hover:ring-2 hover:ring-gray-400""></div><div class=""w-8 h-8 bg-blue-500 rounded cursor-pointer hover:ring-2 hover:ring-gray-400""></div><div class=""w-8 h-8 bg-green-500 rounded cursor-pointer hover:ring-2 hover:ring-gray-400""></div><div class=""w-8 h-8 bg-yellow-500 rounded cursor-pointer hover:ring-2 hover:ring-gray-400""></div><div class=""w-8 h-8 bg-purple-500 rounded cursor-pointer hover:ring-2 hover:ring-gray-400""></div><div class=""w-8 h-8 bg-pink-500 rounded cursor-pointer hover:ring-2 hover:ring-gray-400""></div><div class=""w-8 h-8 bg-gray-500 rounded cursor-pointer hover:ring-2 hover:ring-gray-400""></div><div class=""w-8 h-8 bg-black rounded cursor-pointer hover:ring-2 hover:ring-gray-400""></div></div><input type=""color"" class=""mt-2 w-full h-10 border border-gray-300 rounded-lg""/></div>","Design tools, customization, theming, color selection"
keep_044,Transfer,UI Components,Transfer component for moving items between two lists.,"<div class=""flex space-x-4 max-w-2xl""><div class=""flex-1""><h3 class=""text-sm font-medium text-gray-700 mb-2"">Available Items</h3><div class=""border border-gray-300 rounded-lg h-64 overflow-y-auto""><div class=""p-2 hover:bg-gray-50 cursor-pointer border-b"">Item 1</div><div class=""p-2 hover:bg-gray-50 cursor-pointer border-b"">Item 2</div><div class=""p-2 hover:bg-gray-50 cursor-pointer border-b"">Item 3</div></div></div><div class=""flex flex-col justify-center space-y-2""><button class=""px-3 py-1 text-sm bg-blue-600 text-white rounded hover:bg-blue-700"">→</button><button class=""px-3 py-1 text-sm bg-gray-600 text-white rounded hover:bg-gray-700"">←</button></div><div class=""flex-1""><h3 class=""text-sm font-medium text-gray-700 mb-2"">Selected Items</h3><div class=""border border-gray-300 rounded-lg h-64 overflow-y-auto""><div class=""p-2 hover:bg-gray-50 cursor-pointer border-b"">Selected Item</div></div></div></div>","User management, permission assignment, data transfer, list management"
keep_045,Light Box,UI Components,Lightbox component for displaying images and media in full-screen overlay.,"<div class=""fixed inset-0 bg-black bg-opacity-90 flex items-center justify-center z-50""><div class=""relative max-w-4xl max-h-full p-4""><img src=""large-image.jpg"" class=""max-w-full max-h-full object-contain""/><button class=""absolute top-4 right-4 text-white text-2xl hover:text-gray-300"">×</button><div class=""absolute bottom-4 left-1/2 transform -translate-x-1/2 text-white text-center""><p class=""text-sm"">Image Title</p><p class=""text-xs text-gray-300"">1 of 5</p></div></div></div>","Image galleries, media viewing, product showcases, content display"
keep_046,Wysiwyg Editor,UI Components,Rich text editor component with formatting tools and content creation capabilities.,"<div class=""border border-gray-300 rounded-lg""><div class=""border-b border-gray-300 p-2 flex space-x-2""><button class=""px-3 py-1 text-sm border border-gray-300 rounded hover:bg-gray-50"">B</button><button class=""px-3 py-1 text-sm border border-gray-300 rounded hover:bg-gray-50"">I</button><button class=""px-3 py-1 text-sm border border-gray-300 rounded hover:bg-gray-50"">U</button><button class=""px-3 py-1 text-sm border border-gray-300 rounded hover:bg-gray-50"">Link</button></div><div class=""p-4 min-h-32 focus:outline-none"" contenteditable=""true""><p>Start typing your content here...</p></div></div>","Content creation, blog posts, documentation, rich text input"
keep_047,Mega Menu,UI Components,Large dropdown menu component with multiple columns and rich content.,"<div class=""absolute top-full left-0 w-screen max-w-4xl bg-white border border-gray-200 rounded-lg shadow-lg z-50""><div class=""grid grid-cols-3 gap-6 p-6""><div><h3 class=""font-medium text-gray-900 mb-3"">Products</h3><ul class=""space-y-2""><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Product 1</a></li><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Product 2</a></li><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Product 3</a></li></ul></div><div><h3 class=""font-medium text-gray-900 mb-3"">Services</h3><ul class=""space-y-2""><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Service 1</a></li><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Service 2</a></li><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Service 3</a></li></ul></div><div><h3 class=""font-medium text-gray-900 mb-3"">Resources</h3><ul class=""space-y-2""><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Resource 1</a></li><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Resource 2</a></li><li><a href=""#"" class=""text-gray-600 hover:text-gray-900"">Resource 3</a></li></ul></div></div></div>","Navigation menus, product catalogs, site navigation, content organization"
keep_048,Project Management Dashboard,Dashboard,"Comprehensive project management dashboard with task lists, progress tracking, and team collaboration features.","<div class=""bg-white rounded-lg shadow p-6""><div class=""grid grid-cols-1 md:grid-cols-3 gap-6""><div><h3 class=""text-lg font-semibold mb-4"">Active Projects</h3><div class=""space-y-3""><div class=""p-3 border border-gray-200 rounded-lg""><h4 class=""font-medium"">Project Alpha</h4><div class=""w-full bg-gray-200 rounded-full h-2 mt-2""><div class=""bg-blue-600 h-2 rounded-full"" style=""width: 75%""></div></div><p class=""text-sm text-gray-600 mt-1"">75% Complete</p></div></div></div><div><h3 class=""text-lg font-semibold mb-4"">Team Members</h3><div class=""space-y-2""><div class=""flex items-center space-x-3""><div class=""w-8 h-8 bg-blue-500 rounded-full flex items-center justify-center text-white text-sm"">JD</div><span class=""text-sm"">John Doe</span></div></div></div><div><h3 class=""text-lg font-semibold mb-4"">Recent Activity</h3><div class=""space-y-2""><div class=""text-sm text-gray-600"">Task completed by John</div><div class=""text-sm text-gray-600"">New project created</div></div></div></div></div>","Project tracking, team management, task organization, progress monitoring"
keep_049,Mail Application Dashboard,Dashboard,"Email management dashboard with inbox, compose, and email organization features.","<div class=""bg-white rounded-lg shadow h-96""><div class=""flex h-full""><div class=""w-1/3 border-r border-gray-200 p-4""><h3 class=""font-semibold mb-3"">Inbox</h3><div class=""space-y-2""><div class=""p-2 hover:bg-gray-50 rounded cursor-pointer border-l-4 border-blue-500""><div class=""font-medium text-sm"">Important Email</div><div class=""text-xs text-gray-500"">2 min ago</div></div><div class=""p-2 hover:bg-gray-50 rounded cursor-pointer""><div class=""font-medium text-sm"">Newsletter</div><div class=""text-xs text-gray-500"">1 hour ago</div></div></div></div><div class=""flex-1 p-4""><div class=""h-full flex items-center justify-center text-gray-500"">Select an email to view</div></div></div></div>","Email management, communication, inbox organization, mail clients"
